Date,Actual_Close,Predicted_Close_GRU_Bi,Signal_3,Strat3_Return
2023-02-22,17554.30078,17863.176,-1,-0.0
2023-02-23,17511.25,17746.246,-1,0.0024524349069516838
2023-02-24,17465.80078,17654.006,-1,0.0025954297951316097
2023-02-27,17392.69922,17584.33,-1,0.004185411302968234
2023-02-28,17303.94922,17515.648,-1,0.005102715735919028
2023-03-01,17450.90039,17447.242,-1,-0.008492348661665927
2023-03-02,17321.90039,17452.951,1,0.007392168720069092
2023-03-03,17594.34961,17411.326,-1,0.015728598702558605
2023-03-06,17711.44922,17478.363,-1,-0.006655523653653184
2023-03-08,17754.40039,17568.902,-1,-0.002425051133110978
2023-03-13,17154.30078,17527.604,-1,-0.0
2023-03-14,17043.30078,17387.68,-1,0.006470680526332706
2023-03-15,16972.15039,17255.15,-1,0.004174683702319881
2023-03-16,16985.59961,17147.365,-1,-0.0007924287548104481
2023-03-17,17100.05078,17090.635,-1,-0.006738129511343116
2023-03-20,16988.40039,17104.156,1,0.006529243183920119
2023-03-22,17151.90039,17098.285,-1,0.0
2023-03-23,17076.90039,17138.955,1,0.004372693304802944
2023-03-27,16985.69922,17083.121,-1,0.0
2023-03-31,17359.75,17077.604,-1,0.0
2023-04-03,17398.05078,17197.057,-1,-0.0022062979017556383
2023-04-05,17557.05078,17284.637,-1,-0.009138954818017853
2023-04-06,17599.15039,17391.617,-1,-0.002397874821206125
2023-04-10,17624.05078,17469.889,-1,-0.001414863186472326
2023-04-11,17722.30078,17518.287,-1,-0.00557476832235948
2023-04-12,17812.40039,17584.402,-1,-0.005083967997071559
2023-04-13,17828.0,17656.041,-1,-0.0008757724763899244
2023-04-24,17743.40039,17607.4,-1,0.0
2023-04-25,17769.25,17631.805,-1,-0.0014568577291740326
2023-04-26,17813.59961,17648.596,-1,-0.002495862796685344
2023-04-27,17915.05078,17670.006,-1,-0.005695152704737305
2023-04-28,18065.0,17715.734,-1,-0.008370013674055432
2023-05-02,18147.65039,17802.137,-1,-0.004575166897315297
2023-05-03,18089.84961,17889.174,-1,0.0031850282961064513
2023-05-04,18255.80078,17924.898,-1,-0.009173717503337508
2023-05-05,18069.0,18003.982,-1,0.01023240679776971
2023-05-08,18264.40039,17986.21,-1,-0.010814123083734417
2023-05-09,18265.94922,18042.223,-1,-8.480048438097576e-05
2023-05-10,18315.09961,18077.467,-1,-0.002690820466433097
2023-05-11,18297.0,18113.148,-1,0.000988234319518444
2023-05-12,18314.80078,18130.771,-1,-0.0009728797070558404
2023-05-15,18398.84961,18153.613,-1,-0.004589120624876264
2023-05-16,18286.5,18200.568,-1,0.006106338840822789
2023-05-19,18203.40039,18124.266,-1,0.0
2023-05-22,18314.40039,18125.13,-1,-0.006097761825915704
2023-05-23,18348.0,18165.424,-1,-0.001834600603050518
2023-05-24,18285.40039,18206.898,-1,0.0034117947460213793
2023-05-25,18321.15039,18213.896,-1,-0.0019551116867833063
2023-05-26,18499.34961,18226.922,-1,-0.00972642089643383
2023-05-29,18598.65039,18292.91,-1,-0.005367798441212157
2023-05-30,18633.84961,18368.766,-1,-0.0018925685069561826
2023-05-31,18534.40039,18432.055,-1,0.00533701956822874
2023-06-02,18534.09961,18425.586,-1,0.0
2023-06-05,18593.84961,18434.393,-1,-0.003223787573028991
2023-06-06,18599.0,18465.996,-1,-0.00027699428079852595
2023-06-07,18726.40039,18489.732,-1,-0.006849851604924906
2023-06-08,18634.55078,18552.234,-1,0.004904819297201657
2023-06-13,18716.15039,18549.113,-1,0.0
2023-06-14,18755.90039,18587.543,-1,-0.00212383418447204
2023-06-16,18826.0,18632.832,-1,0.0
2023-06-19,18755.44922,18687.125,-1,0.0037475183257198452
2023-06-20,18816.69922,18695.307,-1,-0.0032657175672810013
2023-06-21,18856.84961,18720.236,-1,-0.0021337637133151954
2023-06-26,18691.19922,18691.582,-1,0.0
2023-06-27,18817.40039,18663.326,-1,-0.0067519033163458975
2023-06-28,18972.09961,18691.117,-1,-0.008221072879025959
2023-06-30,19189.05078,18768.938,-1,-0.011435274664362893
2023-07-03,19322.55078,18900.416,-1,-0.006957092434146883
2023-07-04,19389.0,19033.781,-1,-0.003438946584049196
2023-07-05,19398.5,19140.158,-1,-0.0004899685388621844
2023-07-06,19497.30078,19209.824,-1,-0.005093217516818349
2023-07-10,19355.90039,19288.826,-1,0.0
2023-07-11,19439.40039,19288.643,-1,-0.004313930032577629
2023-07-12,19384.30078,19313.445,-1,0.002834429503717706
2023-07-13,19413.75,19309.291,-1,-0.0015192304501581155
2023-07-14,19564.5,19318.111,-1,-0.007765114931427508
2023-07-17,19711.44922,19378.27,-1,-0.007511013314932535
2023-07-18,19749.25,19469.531,-1,-0.0019177067894959876
2023-07-19,19833.15039,19541.742,-1,-0.004248282339835541
2023-07-20,19979.15039,19616.174,-1,-0.0073614124397309855
2023-07-26,19778.30078,19632.04,-1,0.0
2023-07-31,19753.80078,19604.06,-1,0.0
2023-08-01,19733.55078,19624.002,-1,0.0010251191770903612
2023-08-02,19526.55078,19635.03,1,0.010489749275624294
2023-08-03,19381.65039,19570.336,-1,-0.007420685385378767
2023-08-04,19517.0,19474.293,-1,-0.0069833893025867955
2023-08-07,19597.30078,19460.783,-1,-0.004114401803555934
2023-08-08,19570.84961,19491.955,-1,0.0013497353690155034
2023-08-09,19632.55078,19513.107,-1,-0.003152707788857123
2023-08-14,19434.55078,19508.912,-1,0.0
2023-08-21,19393.59961,19388.744,-1,0.0
2023-08-25,19265.80078,19425.629,1,-0.0
2023-08-31,19253.80078,19390.65,1,-0.0
2023-09-01,19435.30078,19360.48,-1,0.009426710189529564
2023-09-04,19528.80078,19392.633,-1,-0.004810833701952122
2023-09-05,19574.90039,19452.531,-1,-0.002360596050895669
2023-09-06,19611.05078,19509.855,-1,-0.0018467726159399067
2023-09-07,19727.05078,19558.29,-1,-0.005915032361157424
2023-09-08,19819.94922,19622.914,-1,-0.004709190493602966
2023-09-11,19996.34961,19698.508,-1,-0.008900143387955861
2023-09-12,19993.19922,19806.303,-1,0.0001575482556289698
2023-09-13,20070.0,19869.033,-1,-0.0038413452071830445
2023-09-14,20103.09961,19928.58,-1,-0.0016492082710513056
2023-09-15,20192.34961,19981.09,-1,-0.004439613877036397
2023-09-18,20133.30078,20050.012,-1,0.002924316938864635
2023-09-20,19901.40039,20071.791,1,0.011518249915104195
2023-09-21,19742.34961,20002.135,-1,-0.007991939103939472
2023-09-22,19674.25,19898.295,-1,0.0034494176906636476
2023-09-25,19674.55078,19801.422,-1,-1.5288003354818613e-05
2023-09-26,19664.69922,19739.496,-1,0.0005007260450397011
2023-09-29,19638.30078,19623.191,-1,0.0
2023-10-05,19545.75,19522.844,-1,0.0
2023-10-06,19653.5,19521.834,-1,-0.0055127073660514725
2023-10-10,19689.84961,19535.854,-1,0.0
2023-10-11,19811.34961,19584.242,-1,-0.006170692128511401
2023-10-12,19794.0,19660.148,-1,0.000875740943526826
2023-10-17,19811.5,19731.654,-1,0.0
2023-10-18,19671.09961,19764.684,1,0.007086812709789725
2023-10-23,19281.75,19668.79,-1,-0.0
2023-10-25,19122.15039,19554.047,-1,0.008277236765335205
2023-10-26,18857.25,19424.553,-1,0.013853064880115618
2023-10-27,19047.25,19246.945,-1,-0.010075700327460302
2023-10-30,19140.90039,19197.78,-1,-0.004916740736851777
2023-10-31,19079.59961,19202.998,1,0.0032026069176988026
2023-11-02,19133.25,19136.803,-1,0.0
2023-11-03,19230.59961,19146.734,-1,-0.005087980870996933
2023-11-06,19411.75,19190.613,-1,-0.009419903366185256
2023-11-07,19406.69922,19284.424,-1,0.0002601918940848824
2023-11-08,19443.5,19346.033,-1,-0.001896292593749127
2023-11-15,19675.44922,19439.07,-1,0.0
2023-11-16,19765.19922,19525.408,-1,-0.004561522280709607
2023-11-17,19731.80078,19617.629,-1,0.0016897598464984398
2023-11-21,19783.40039,19689.656,-1,0.0
2023-11-22,19811.84961,19727.166,-1,-0.0014380348898150874
2023-11-28,19889.69922,19793.55,-1,0.0
2023-11-29,20096.59961,19825.69,-1,-0.010402389081477725
2023-11-30,20133.15039,19915.67,-1,-0.0018187544514649545
2023-12-01,20267.90039,19985.447,-1,-0.006692941610714209
2023-12-04,20686.80078,20065.553,-1,-0.020668168973569934
2023-12-05,20855.09961,20254.062,-1,-0.008135565851376647
2023-12-06,20937.69922,20428.285,-1,-0.003960643274050435
2023-12-07,20901.15039,20559.555,-1,0.001745599151844135
2023-12-08,20969.40039,20629.908,-1,-0.003265370504805132
2023-12-11,20997.09961,20695.553,-1,-0.0013209352430130217
2023-12-12,20906.40039,20756.82,-1,0.004319607073579146
2023-12-13,20926.34961,20762.621,-1,-0.0009542159160762509
2023-12-14,21182.69922,20768.691,-1,-0.012250087319457537
2023-12-15,21456.65039,20861.18,-1,-0.012932779111613169
2023-12-18,21418.65039,21022.64,-1,0.001771012684147144
2023-12-19,21453.09961,21117.805,-1,-0.0016083749149800042
2023-12-21,21255.05078,21129.842,-1,0.0
2023-12-22,21349.40039,21122.504,-1,-0.004438926586276315
2023-12-26,21441.34961,21151.377,-1,-0.004306875992782899
2023-12-27,21654.75,21207.0,-1,-0.009952749891288137
2023-12-28,21778.69922,21317.697,-1,-0.005723881365520267
2023-12-29,21731.40039,21436.822,-1,0.002171793160014035
2024-01-01,21741.90039,21494.404,-1,-0.0004831718072264568
2024-01-02,21665.80078,21530.477,-1,0.0035001360798708747
2024-01-04,21658.59961,21484.0,-1,0.0
2024-01-05,21710.80078,21499.38,-1,-0.0024101821419653113
2024-01-10,21618.69922,21486.607,-1,0.0
2024-01-11,21647.19922,21513.61,-1,-0.0013183031832755265
2024-01-12,21894.55078,21545.238,-1,-0.011426492521557918
2024-01-15,22097.44922,21656.79,-1,-0.009267074809561127
2024-01-16,22032.30078,21805.951,-1,0.002948233497513053
2024-01-17,21571.94922,21877.19,1,0.02089439339979826
2024-01-18,21462.25,21768.34,-1,-0.005085271566386496
2024-01-19,21622.40039,21653.87,-1,-0.007461957157334442
2024-01-24,21453.94922,21503.402,-1,0.0
2024-01-29,21737.59961,21455.111,-1,0.0
2024-01-31,21725.69922,21574.838,-1,0.0
2024-02-02,21853.80078,21664.312,-1,0.0
2024-02-06,21929.40039,21761.406,-1,0.0
2024-02-07,21930.5,21833.51,-1,-5.0143185880369145e-05
2024-02-08,21717.94922,21885.055,1,0.00969201705387479
2024-02-13,21743.25,21780.426,-1,0.0
2024-02-15,21910.75,21810.762,-1,0.0
2024-02-16,22040.69922,21856.162,-1,-0.005930843079310355
2024-02-19,22122.25,21933.879,-1,-0.003700008751355899
2024-02-20,22196.94922,22007.586,-1,-0.00337665562951317
2024-02-22,22217.44922,22081.666,-1,0.0
2024-02-23,22212.69922,22138.084,-1,0.000213795920178117
2024-02-28,21951.15039,22189.266,1,-0.0
2024-02-29,21982.80078,22106.45,-1,0.0014418556402593374
2024-03-01,22338.75,22051.643,-1,-0.0161921687578519
2024-03-04,22405.59961,22141.846,-1,-0.002992540316714365
2024-03-05,22356.30078,22229.89,-1,0.0022002905906609582
2024-03-06,22474.05078,22263.574,-1,-0.00526697154232858
2024-03-07,22493.55078,22335.611,-1,-0.0008676673462602036
2024-03-14,22146.65039,22247.818,-1,0.0
2024-03-18,22055.69922,22165.467,-1,0.0
2024-03-20,21839.09961,22046.691,-1,0.0
2024-03-21,22011.94922,21986.414,-1,-0.007914685728199755
2024-03-22,22096.75,22002.06,-1,-0.003852488444001656
2024-03-27,22123.65039,22049.736,-1,0.0
2024-03-28,22326.90039,22095.99,-1,-0.009187001078803325
2024-04-01,22462.0,22194.602,-1,-0.006050979206254414
2024-04-02,22453.30078,22305.814,-1,0.00038728608316263013
2024-04-04,22514.65039,22414.82,-1,0.0
2024-04-08,22666.30078,22490.787,-1,0.0
2024-04-09,22642.75,22563.596,-1,0.0010390217719505879
2024-04-10,22753.80078,22599.877,-1,-0.00490447405902561
2024-04-12,22519.40039,22656.871,1,0.010301592787348102
2024-04-16,22147.90039,22513.613,-1,-0.0
2024-04-18,21995.84961,22412.336,-1,0.006865245794073105
2024-04-19,22147.0,22304.41,-1,-0.006871768659996613
2024-04-25,22570.34961,22396.365,-1,0.0
2024-04-29,22643.40039,22459.268,-1,0.0
2024-04-30,22604.84961,22519.555,-1,0.001702517260482761
2024-05-02,22648.19922,22556.734,-1,-0.001917712824810014
2024-05-03,22475.84961,22587.36,1,0.007609859323729373
2024-05-08,22302.5,22456.984,-1,0.0
2024-05-10,22055.19922,22289.51,-1,0.0
2024-05-13,22104.05078,22232.443,-1,-0.002214967977061111
2024-05-16,22403.84961,22276.586,-1,0.0
2024-05-17,22466.09961,22350.348,-1,-0.002778540343897573
2024-05-21,22529.05078,22421.098,-1,-0.002802051584066767
2024-05-22,22597.80078,22489.102,-1,-0.0030516154751194513
2024-05-23,22967.65039,22553.59,-1,-0.016366619637045776
2024-05-24,22957.09961,22714.777,-1,0.0004593756793072057
2024-05-27,22932.44922,22812.205,-1,0.001073758898936239
2024-05-29,22704.69922,22866.338,1,-0.0
2024-05-30,22488.65039,22809.023,-1,-0.009515599740237413
2024-05-31,22530.69922,22704.857,-1,-0.0018697800566411793
2024-06-03,23263.90039,22654.225,-1,-0.032542317610327665
2024-06-04,21884.5,22869.28,1,0.059293599391137985
2024-06-05,22620.34961,22575.787,-1,0.03362423678859461
2024-06-06,22821.40039,22602.846,-1,-0.008888049188732206
2024-06-07,23290.15039,22698.021,-1,-0.020539931467369543
2024-06-10,23259.19922,22914.596,-1,0.0013289381769423514
2024-06-11,23264.84961,23042.777,-1,-0.00024293140733511187
2024-06-12,23322.94922,23128.926,-1,-0.002497312940936691
2024-06-13,23398.90039,23192.639,-1,-0.003256499393947676
2024-06-14,23465.59961,23255.256,-1,-0.0028505279687633944
2024-06-18,23557.90039,23310.676,-1,-0.003933450733586419
2024-06-19,23516.0,23376.37,-1,0.0017786130897210484
2024-06-20,23567.0,23402.557,-1,-0.0021687361796223215
2024-06-24,23537.84961,23433.2,-1,0.0
2024-06-25,23721.30078,23455.506,-1,-0.00779387977404955
