Date,Actual_Close,Predicted_Close_GRU_Bi,Signal_3,Strat3_Return
2024-06-26,23868.80078,23531.014,-1,-0.006218040122165647
2024-06-27,24044.5,23632.494,-1,-0.007361040951299858
2024-06-28,24010.59961,23756.0,-1,0.001409902056603296
2024-07-01,24141.94922,23832.906,-1,-0.005470484374962892
2024-07-02,24123.84961,23922.059,-1,0.000749716182196436
2024-07-03,24286.5,23978.28,-1,-0.006742306581640101
2024-07-04,24302.15039,24069.012,-1,-0.0006444069750684012
2024-07-05,24323.84961,24138.094,-1,-0.0008928930013094583
2024-07-08,24320.55078,24178.87,-1,0.00013562121345478406
2024-07-09,24433.19922,24201.414,-1,-0.0046318210890450295
2024-07-10,24324.44922,24247.953,-1,0.0044509111975390425
2024-07-11,24315.94922,24242.312,-1,0.0003494426501962078
2024-07-12,24502.15039,24238.328,-1,-0.0076575735668524825
2024-07-15,24586.69922,24303.713,-1,-0.003450669784253124
2024-07-16,24613.0,24378.715,-1,-0.0010697157745602759
2024-07-18,24800.84961,24408.25,-1,-0.007632129768821327
2024-07-26,24834.84961,24452.135,-1,0.0
2024-07-29,24836.09961,24576.094,-1,-5.0332497262051135e-05
2024-07-30,24857.30078,24661.713,-1,-0.0008536432987835685
2024-07-31,24951.15039,24722.674,-1,-0.003775535036189881
2024-08-01,25010.90039,24788.797,-1,-0.0023946791657327715
2024-08-02,24717.69922,24853.94,1,0.011722935417280311
2024-08-06,23992.55078,24576.6,-1,-0.0
2024-08-07,24297.5,24409.479,-1,-0.012710162533206004
2024-08-09,24367.5,24348.29,-1,0.0
2024-08-13,24139.0,24413.492,1,-0.0
2024-08-14,24143.75,24362.607,-1,0.00019677699987563635
2024-08-16,24541.15039,24332.098,-1,-0.016459762464405836
2024-08-19,24572.65039,24434.287,-1,-0.0012835584110528764
2024-08-20,24698.84961,24514.951,-1,-0.005135759390910488
2024-08-21,24770.19922,24605.785,-1,-0.002888782721730987
2024-08-22,24811.5,24688.225,-1,-0.0016673576031094317
2024-08-26,25010.59961,24801.47,-1,0.0
2024-08-27,25017.75,24896.86,-1,-0.00028589438524062594
2024-08-28,25052.34961,24960.521,-1,-0.0013830024682475184
2024-08-29,25151.94922,25010.908,-1,-0.003975659431171286
2024-08-30,25235.90039,25073.793,-1,-0.0033377599988650974
2024-09-02,25278.69922,25132.26,-1,-0.0016959501875732919
2024-09-03,25279.84961,25189.998,-1,-4.5508275168471e-05
2024-09-05,25145.09961,25233.162,1,-0.0
2024-09-09,24936.40039,25138.742,-1,0.0
2024-09-11,24918.44922,25102.742,1,-0.0
2024-09-12,25388.90039,25066.375,-1,0.018879632751078512
2024-09-13,25356.5,25176.027,-1,0.0012761635794499293
2024-09-16,25383.75,25225.92,-1,-0.0010746751326089488
2024-09-17,25418.55078,25260.096,-1,-0.001370986556360032
2024-09-19,25415.80078,25335.11,-1,0.0
2024-09-20,25790.94922,25356.797,-1,-0.01476044147683142
2024-09-23,25939.05078,25494.848,-1,-0.005742385002454942
2024-09-24,25940.40039,25626.629,-1,-5.2030045796458424e-05
2024-09-25,26004.15039,25713.383,-1,-0.00245755651576518
2024-09-26,26216.05078,25799.418,-1,-0.008148714217615316
2024-09-27,26178.94922,25929.553,-1,0.0014152230750296146
2024-09-30,25810.84961,25999.627,1,0.014060900875226046
2024-10-01,25796.90039,25937.746,-1,-0.0005404401718956953
2024-10-04,25014.59961,25701.564,-1,-0.0
2024-10-07,24795.75,25506.145,-1,0.008748875193369532
2024-10-08,25013.15039,25317.77,-1,-0.008767647278263402
2024-10-09,24981.94922,25261.324,-1,0.0012473906530572343
2024-10-15,25057.34961,25201.24,1,-0.0
2024-10-18,24854.05078,25063.547,-1,0.0
2024-10-23,24435.5,24888.826,-1,-0.0
2024-10-24,24399.40039,24803.645,-1,0.0014773428004338784
2024-10-25,24180.80078,24749.924,-1,0.008959220575337934
2024-10-28,24339.15039,24638.055,-1,-0.006548567660793481
2024-10-30,24340.84961,24646.484,1,-0.0
2024-11-04,23995.34961,24588.43,1,-0.0
2024-11-05,24213.30078,24491.164,-1,0.009083058740230632
2024-11-07,24199.34961,24576.201,1,-0.0
2024-11-11,24141.30078,24483.02,-1,-0.0
2024-11-12,23883.44922,24429.85,-1,0.010680930673529487
2024-11-13,23559.05078,24312.814,-1,0.01358256242688538
2024-11-14,23532.69922,24118.994,-1,0.0011185323316325047
2024-11-18,23453.80078,23989.295,-1,0.0033527152691835704
2024-11-19,23518.5,23885.742,-1,-0.002758581460075016
2024-11-22,23907.25,23765.846,-1,0.0
2024-11-25,24221.90039,23887.379,-1,-0.013161295841219722
2024-11-26,24194.5,24069.004,-1,0.0011312237916439871
2024-11-27,24274.90039,24178.297,-1,-0.003323085411973681
2024-11-28,23914.15039,24261.373,1,0.014861029054875519
2024-11-29,24131.09961,24196.81,-1,0.009072001993042589
2024-12-03,24457.15039,24278.672,-1,0.0
2024-12-04,24467.44922,24369.54,-1,-0.0004210968913291868
2024-12-05,24708.40039,24426.963,-1,-0.009847825485749695
2024-12-06,24677.80078,24542.48,-1,0.0012384294214522473
2024-12-12,24548.69922,24665.203,1,-0.0
2024-12-13,24768.30078,24642.148,-1,0.008945547706295187
2024-12-17,24336.0,24703.791,1,-0.0
2024-12-18,24198.84961,24599.742,-1,-0.005635699786324722
2024-12-19,23951.69922,24497.191,-1,0.010213311540969716
2024-12-20,23587.5,24347.945,-1,0.015205569202200397
2024-12-23,23753.44922,24121.361,-1,-0.007035473025967187
2024-12-24,23727.65039,24026.129,-1,0.0010861087903931699
2024-12-26,23750.19922,23955.02,-1,-0.0009503187053658824
2024-12-31,23644.80078,23843.71,-1,-0.0
2025-01-02,24188.65039,23826.14,-1,0.0
2025-01-06,23616.05078,24049.924,1,-0.0
2025-01-07,23707.90039,23959.541,-1,0.0038892874535052524
2025-01-10,23431.5,23816.928,-1,-0.0
2025-01-13,23085.94922,23755.605,-1,0.014747275249130554
2025-01-14,23176.05078,23607.328,-1,-0.0039028743908846586
2025-01-15,23213.19922,23539.07,-1,-0.0016028805059424833
2025-01-17,23203.19922,23523.602,1,-0.0
2025-01-21,23024.65039,23514.332,1,-0.0
2025-01-22,23155.34961,23427.49,-1,0.00567649096886047
2025-01-24,23092.19922,23408.531,1,-0.0
2025-01-28,22957.25,23250.115,-1,0.0
2025-01-29,23163.09961,23198.865,-1,-0.008966649315575781
2025-01-31,23508.40039,23280.793,-1,0.0
2025-02-01,23482.15039,23394.496,-1,0.0011166221250497044
2025-02-03,23361.05078,23471.816,1,0.005157092003446495
2025-02-04,23739.25,23477.266,-1,0.016189306875005194
2025-02-05,23696.30078,23599.209,-1,0.0018092071147992606
2025-02-07,23559.94922,23678.896,1,-0.0
2025-02-11,23071.80078,23622.766,-1,-0.0
2025-02-12,23045.25,23487.926,-1,0.0011507892363138428
2025-02-13,23031.40039,23371.102,-1,0.0006009746043110775
2025-02-14,22929.25,23288.895,-1,0.004435266126689874
2025-02-17,22959.5,23211.553,-1,-0.0013192755977626813
2025-02-18,22945.30078,23163.648,-1,0.0006184463947385144
2025-02-24,22553.34961,23011.879,-1,-0.0
2025-02-25,22547.55078,22900.607,-1,0.0002571161313186243
2025-02-27,22545.05078,22823.69,-1,0.00011087678765608899
2025-02-28,22124.69922,22769.865,-1,0.01864495955683998
2025-03-03,22119.30078,22602.129,-1,0.00024400060522034028
2025-03-04,22082.65039,22479.496,-1,0.0016569416169402995
2025-03-05,22337.30078,22399.074,-1,-0.01153169504124918
2025-03-06,22544.69922,22427.383,-1,-0.009284847889306835
2025-03-10,22460.30078,22575.922,1,-0.0
2025-03-11,22497.90039,22598.002,1,0.0016740474835259533
2025-03-12,22470.5,22626.19,1,-0.001217908761485087
2025-03-13,22397.19922,22636.072,1,-0.00326208940611028
2025-03-18,22834.30078,22641.416,-1,0.0
2025-03-19,22907.59961,22762.246,-1,-0.003210031728416274
2025-03-20,23190.65039,22873.809,-1,-0.012356195534185765
2025-03-21,23350.40039,23022.033,-1,-0.006888551951474531
2025-03-24,23658.34961,23164.31,-1,-0.0131881772841842
2025-03-25,23668.65039,23348.502,-1,-0.0004353972347945767
2025-03-27,23591.94922,23475.691,-1,0.0
2025-04-01,23165.69922,23523.48,1,-0.0
2025-04-02,23332.34961,23412.23,-1,0.007193842431318709
2025-04-07,22161.59961,23213.957,-1,-0.0
2025-04-08,22535.84961,22877.143,-1,-0.016887318902337967
2025-04-09,22399.15039,22765.828,-1,0.0060658560633695124
2025-04-11,22828.55078,22654.342,-1,-0.01917038738182253
2025-04-15,23328.55078,22723.328,-1,-0.021902397783307714
2025-04-16,23437.19922,22928.758,-1,-0.0046573163084413505
2025-04-17,23851.65039,23093.092,-1,-0.017683476857009994
2025-04-21,24125.55078,23339.387,-1,-0.011483498438113804
2025-04-22,24167.25,23589.402,-1,-0.0017284256173155654
2025-04-23,24328.94922,23771.21,-1,-0.006690840703845069
2025-04-24,24246.69922,23934.824,-1,0.0033807460920829424
2025-04-28,24328.5,23993.479,-1,0.0
2025-04-29,24335.94922,24076.814,-1,-0.00030619314795399255
2025-04-30,24334.19922,24140.111,-1,7.191007772822111e-05
2025-05-02,24346.69922,24187.416,-1,-0.0005136803511383015
2025-05-05,24461.15039,24233.88,-1,-0.004700890620358944
2025-05-07,24414.40039,24334.541,-1,0.0
2025-05-08,24273.80078,24368.807,1,0.0057588803228436625
2025-05-12,24924.69922,24249.158,-1,0.0
2025-05-13,24578.34961,24459.812,-1,0.01389583910092207
2025-05-14,24666.90039,24492.555,-1,-0.0036027960137718917
2025-05-15,25062.09961,24536.615,-1,-0.016021438192543203
2025-05-16,25019.80078,24677.4,-1,0.0016877608284312506
2025-05-19,24945.44922,24751.518,-1,0.002971708713981336
2025-05-20,24683.90039,24779.693,1,0.010484831429305452
2025-05-21,24813.44922,24703.465,-1,0.005248312784979614
2025-05-23,24853.15039,24616.164,-1,0.0
2025-05-26,25001.15039,24677.875,-1,-0.00595497945642931
2025-06-02,24716.59961,24825.943,1,-0.0
2025-06-04,24620.19922,24747.818,-1,0.0
2025-06-06,25003.05078,24754.197,-1,0.0
2025-06-09,25103.19922,24851.75,-1,-0.004005448810274981
2025-06-10,25104.25,24957.29,-1,-4.185840979031852e-05
2025-06-11,25141.40039,25019.139,-1,-0.0014798446478185845
2025-06-12,24888.19922,25069.814,1,0.010071084588458734
2025-06-16,24946.5,24944.455,-1,0.0
2025-06-17,24853.40039,24959.135,1,0.0037319708175496125
2025-06-20,25112.40039,24914.918,-1,0.0
2025-06-25,25244.75,25075.006,-1,0.0
2025-06-26,25549.0,25164.742,-1,-0.012052010814129765
2025-06-27,25637.80078,25305.113,-1,-0.003475704724255513
2025-06-30,25517.05078,25421.186,-1,0.0047098423548948
2025-07-01,25541.80078,25456.453,-1,-0.0009699396773312774
2025-07-10,25355.25,25508.29,1,-0.0
2025-07-14,25082.30078,25380.812,-1,-0.0
2025-07-15,25195.80078,25303.777,-1,-0.004525103219019666
2025-07-17,25111.44922,25307.543,1,-0.0
2025-07-21,25090.69922,25218.254,-1,0.0
2025-07-24,25062.09961,25221.336,1,-0.0
2025-07-28,24680.90039,25120.209,-1,-0.0
2025-07-29,24821.09961,25013.807,-1,-0.005680474285160386
2025-07-31,24768.34961,24997.076,1,-0.0
2025-08-04,24722.75,24900.613,-1,0.0
2025-08-05,24649.55078,24905.115,1,0.0029608041176648614
2025-08-11,24585.05078,24749.736,-1,0.0
2025-08-12,24487.40039,24759.164,1,0.0039719417654993094
2025-08-14,24631.30078,24759.914,1,0.0
2025-08-18,24876.94922,24781.848,-1,0.009973019378637815
2025-08-19,24980.65039,24869.008,-1,-0.004168564605045333
2025-08-20,25050.55078,24956.72,-1,-0.0027981813487123475
2025-08-22,24870.09961,25080.236,1,-0.0
2025-08-26,24712.05078,25056.033,1,-0.0
2025-08-28,24500.90039,24988.102,-1,-0.00854443007906458
2025-08-29,24426.84961,24873.03,-1,0.003022369742388009
2025-09-01,24625.05078,24771.695,-1,-0.008114070097637871
2025-09-05,24741.0,24817.998,1,0.0
2025-09-10,24973.09961,24876.715,-1,0.0
2025-09-12,25114.0,24986.582,-1,0.0
2025-09-16,25239.09961,25069.086,-1,0.0
2025-09-17,25330.25,25141.717,-1,-0.0036114755046128266
2025-09-18,25423.59961,25212.29,-1,-0.003685301566309196
2025-09-22,25202.34961,25307.625,1,-0.0
2025-09-26,24654.69922,25141.857,-1,-0.0
2025-09-29,24634.90039,25021.988,-1,0.0008030448809507318
2025-09-30,24611.09961,24942.771,-1,0.0009661407037658831
2025-10-01,24836.30078,24881.35,-1,-0.009150390416058363
2025-10-06,25077.65039,24940.717,-1,0.0
2025-10-07,25108.30078,25010.318,-1,-0.0012222193675777149
2025-10-09,25181.80078,25072.635,-1,0.0
2025-10-10,25285.34961,25120.1,-1,-0.004112050242341736
2025-10-14,25145.5,25225.352,1,-0.0
2025-10-15,25323.55078,25219.557,-1,0.007080820822811251
2025-10-16,25585.30078,25275.096,-1,-0.010336228211990095
2025-10-17,25709.84961,25392.484,-1,-0.004867983811132737
2025-10-20,25843.15039,25510.35,-1,-0.005184813681218481
2025-10-21,25868.59961,25630.22,-1,-0.0009847568742953339
2025-10-23,25891.40039,25719.04,-1,-0.0008814075884950867
2025-10-27,25966.05078,25799.28,-1,0.0
2025-10-29,26053.90039,25897.855,-1,0.0
2025-10-30,25877.84961,25960.92,1,0.006757175599994558
2025-11-03,25763.34961,25885.479,-1,0.0
2025-11-06,25509.69922,25777.438,-1,-0.0
2025-11-07,25492.30078,25700.762,-1,0.0006820323458128774
2025-11-10,25574.34961,25641.086,-1,-0.0032185729608358304
2025-11-12,25875.80078,25653.688,-1,0.0
2025-11-13,25879.15039,25734.885,-1,-0.00012944952036364477
2025-11-14,25910.05078,25793.266,-1,-0.0011940264473266904
2025-11-17,26013.44922,25846.451,-1,-0.003990669137545977
2025-11-19,26052.65039,25925.418,-1,0.0
2025-11-20,26192.15039,25975.047,-1,-0.005354541588350026
2025-11-24,25959.5,26071.883,1,-0.0
2025-11-26,26205.30078,26013.977,-1,0.0
2025-11-27,26215.55078,26093.916,-1,-0.00039114223820790883
2025-12-02,26032.19922,26224.398,1,-0.0
2025-12-08,25960.55078,26187.795,1,-0.0
2025-12-10,25758.0,26083.291,-1,-0.0
2025-12-11,25898.55078,26012.889,-1,-0.0054565874679710635
2025-12-16,25860.09961,26063.637,1,-0.0
